IPTV 分组分析报告
  - 新昌生活
  - 新疆卫视
  - 新疆天山
  - 新闻
  - 无锡新闻
  - 旺苍新闻
  - 昌黎
  - 普陀新闻
  - 松原新闻
  - 松潘新闻
  - 松阳
  - 武义新闻
  - 武汉一台新闻
  - 民生休闲
  - 永嘉新闻
  - 汕头金平区小公园亭
  - 江夏新闻
  - 江津新闻
  - 江苏南京牛首山
  - 江苏影视
  - 江苏徐州云龙湖风景区云龙山观景台西
  - 汶川
  - 汶川新闻
  - 沁阳新闻
  - 河北农民
  - 河北影视
  - 河北经济
  - 河北都市
  - 河南乡村
  - 河南公共
  - 河南民生
  - 河南法治
  - 河南都市
  - 泌阳新闻
  - 泗洪新闻
  - 泸县新闻
  - 浙江 Ⅰ 绍兴
  - 浙江 Ⅰ 绍兴影视
  - 浙江休闲台
  - 浙江公共
  - 浙江教科
  - 浙江教科影视
  - 浙江教育
  - 浙江数码时代
  - 浙江民生
  - 浙江民生休闲
  - 浙江生活
  - 浙江留学
  - 浙江经济
  - 浙江经济生活
  - 浙江经视
  - 浙江舟山东极岛
  - 浙江遂昌
  - 浙江钱江
  - 海南
  - 海南公共
  - 海南卫视
  - 海南文旅
  - 海南自贸
  - 淅川广播电视台
  - 淇县电视台
  - 淮安新闻
  - 深圳卫视
  - 渑池新闻
  - 湖南张家界天门山西线玻璃栈道
  - 湖南张家界宝峰湖
  - 湖南张家界水绕四门
  - 湖州公共
  - 滨海新闻
  - 灵宝新闻
  - 点掌
  - 烟台新闻
  - 甘孜
  - 甘肃卫视
  - 白城新闻
  - 祁县新闻
  - 福建
  - 福建漳州醉美沙滩翡翠湾
  - 福建经济
  - 第一
  - 绍兴公共
  - 绍兴文化影视
  - 绍兴新闻
  - 绍兴电视台公共
  - 经济生活
  - 舒兰新闻
  - 苏州生活资讯
  - 苏州社会经济
  - 荆门新闻
  - 营山
  - 萧山
  - 萧山新闻
  - 萧山生活
  - 衢江新闻
  - 襄城电视台
  - 西宁新闻
  - 西宁生活服务
  - 西安
  - 西藏卫视
  - 诸暨新闻
  - 贵州省兴义市万峰林
  - 赣州
  - 辽宁
  - 辽宁卫视
  - 辽源新闻
  - 连云港新闻
  - 邢台
  - 邢台生活
  - 邯郸科技教育
  - 郸城新闻
  - 金川乡村
  - 钱江
  - 钱江都市
  - 镇江新闻
  - 长宁
  - 长沙新闻
  - 陕西
  - 陕西公共
  - 陕西卫视
  - 陕西新闻咨询
  - 陕西新闻资讯
  - 陕西洋县国宝朱鹮02
  - 陕西秦腔
  - 陕西都市青春
  - 陕西银龄
  - 青川
  - 青海卫视
  - 靖江新闻
  - 鬼吹灯之云南虫谷
  - 麻栗坡县广播电视台
  - 黄山新闻
  - 黑龙江卫视
  - 黑龙江都市
  - 龙游新闻

电影电视 (209 个频道)
----------------------------------------
  - 28岁
  - CHC
  - CHC动作
  - CHC家庭影院
  - CHC影迷
  - 三七电影V
  - 丧尸片系列
  - 丽姐说
  - 乌龙闯情关
  - 九叔说电影v
  - 二哈讲
  - 五分钟电影汇
  - 仙剑奇侠传
  - 伦帝电影说
  - 伪装者
  - 伯乐说电影V
  - 俗哥看
  - 倚天屠龙记
  - 倩女幽魂人间道
  - 倩女幽魂妖魔道
  - 倩女幽魂道道道
  - 偶像剧专区
  - 刑侦剧专区
  - 刘哔
  - 前任
  - 华数
  - 华数动作影院
  - 博然讲
  - 印度片系列
  - 发条张的电影最TOP
  - 古装剧专区
  - 同同
  - 吴京专场
  - 吴镇宇专场
  - 吾聊
  - 周星驰专场
  - 唐司令说
  - 喜剧电影笑不停
  - 墨逗
  - 士兵突击
  - 复仇片系列
  - 大唐双龙传
  - 大壮撞
  - 大秦赋
  - 大荒
  - 天堂电影1895
  - 天龙八部
  - 奇幻片系列
  - 奇怪
  - 妙手仁心
  - 安小闫说电影x
  - 家庭剧专区
  - 射雕英雄传
  - 小丑
  - 小乔讲
  - 小儛电影嘚啵嘚
  - 小岛讲
  - 小涛讲电影V
  - 小超讲
  - 小马哥说
  - 少年包青天第一部
  - 少年包青天第三部
  - 少年看
  - 幕撩
  - 年代剧专区
  - 庆余年
  - 康熙微服私访记
  - 康熙王朝
  - 张卫健专场
  - 强森专场
  - 徐克专场
  - 怪兽马提尼
  - 怪味爆米花
  - 悬疑片系列
  - 惊悚片系列
  - 成龙专场
  - 我是吃泡面看
  - 我是特种兵之利刃出鞘
  - 战争片系列
  - 扁豆看
  - 指缝里看
  - 探案剧专区
  - 搞笑剧专区
  - 撩电影8
  - 斯坦森专场
  - 新三国
  - 新水浒传
  - 新白娘子传奇
  - 新视觉
  - 星君说
  - 星球片系列
  - 晓晓说
  - 晓麦讲
  - 最长的
  - 有部电影儿
  - 末日电影合集
  - 末日说
  - 杀手片系列
  - 松轩说
  - 林正英专场
  - 校园片系列
  - 梁家辉专场
  - 梓帆说
  - 楚哥说
  - 楚汉骄雄
  - 欢乐颂
  - 止戈
  - 每日好电影V
  - 永夜星河
  - 汪哥说
  - 洗冤录
  - 洛克
  - 洪金宝专场
  - 浩贤说
  - 涛浪浪
  - 火龙果讲电影本人
  - 灾难片系列
  - 熊猫
  - 爱情公寓
  - 爱情剧专区
  - 父母爱情
  - 特辑电影院
  - 狗毛
  - 猫叔说
  - 猫眼
  - 王坑坑聊
  - 王晶专场
  - 玫瑰的故事
  - 珞珞说
  - 甄子丹专场
  - 电影先锋V
  - 电影刘油果
  - 电影动作
  - 电影吐槽汇
  - 电影周星星
  - 电影嫣然影厅
  - 电影小班长
  - 电影搞笑喜剧
  - 电影最TOP
  - 电影漩涡
  - 电影狂人A
  - 电影笔记
  - 电影贺岁
  - 电影迷小雅
  - 电影黑匣子
  - 盗墓片系列
  - 看电影了没V
  - 知否知否
  - 硬汉片系列
  - 神探狄仁杰第一部
  - 神探狄仁杰第三部
  - 神羊说
  - 神雕侠侣
  - 科幻片系列
  - 穿越剧专区
  - 童乐说
  - 笑傲江湖
  - 经典
  - 经典剧集
  - 经典香港
  - 维立方
  - 美国剧专区
  - 老巴
  - 老王的夜电影院
  - 老电影故事
  - 老邪说
  - 腹黑
  - 芈月传
  - 英国剧专区
  - 莱纳
  - 菠萝说
  - 西游记后传
  - 谁语说
  - 谈判专家
  - 谍战剧专区
  - 谍战片系列
  - 贝爷求生
  - 贰哥
  - 贺岁片系列
  - 逗米说
  - 邓超专场
  - 郭富城专场
  - 都市剧专区
  - 野蛮亲家
  - 钱小元说
  - 阿木讲
  - 阿苏
  - 陆小凤专场
  - 陈小春专场
  - 隋唐英雄传
  - 雪山飞狐
  - 雪豹
  - 韩国剧专区
  - 鬼吹灯之龙岭迷窟
  - 鲨说
  - 鸡哥聊
  - 鹏友说
  - 鹿鼎记
  - 黄渤专场
  - 龙哥盘
  - 龙门飞甲

体育赛事 (26 个频道)
----------------------------------------
  - Big3专场
  - WWE专场
  - 乒乓球专场
  - 五星
  - 体育片系列
  - 健身专场
  - 劲爆
  - 屿风
  - 拳击专场
  - 斯诺克专场
  - 柔道专场
  - 棒球专场
  - 爱
  - 瑜伽专场
  - 皇马RMTV
  - 篮球专场
  - 红牛运动
  - 羽毛球专场
  - 赛车专场
  - 迪拜
  - 陕西体育休闲
  - 飞镖专场
  - 魅力足球

少儿教育 (68 个频道)
----------------------------------------
  - Duck TV兒童卡通
  - PP看动漫
  - 一人之上
  - 七龙珠
  - 三新动漫
  - 中华小当家
  - 优漫卡通
  - 全职猎人
  - 全职高手
  - 冰糖葫芦没放盐V
  - 动漫推荐i
  - 动漫秀场
  - 动漫音乐专场
  - 动画大师姐
  - 动画魂
  - 卡酷
  - 反叛的鲁路修
  - 名侦探柯南
  - 咒术回战
  - 哆啦A梦
  - 哪吒传奇
  - 喜羊羊与灰太狼
  - 圈踢动漫
  - 圣斗士星矢
  - 埋堆堆直播1
  - 埋堆堆直播2
  - 天才大熊猫啊
  - 头文字D
  - 宫崎骏
  - 小小天才搞笑视频
  - 小陶气说动漫
  - 微笑和苦瓜
  - 悸动
  - 搞笑动漫大本营
  - 数码宝贝
  - 新动漫
  - 梦工场动漫
  - 樱桃小丸子
  - 海贼王
  - 漫尼动画
  - 火影忍者
  - 熊孩子沙雕动画
  - 玩具总动员
  - 男子高中生的日常
  - 皮皮动漫星球
  - 真香动漫解说
  - 立秋动画
  - 米粒儿动漫
  - 绘说篮球C
  - 罗小黑战记
  - 茶啊二中
  - 虫师
  - 蛋黄讲动漫
  - 蜡笔小新
  - 轻羽飞扬
  - 金鹰卡通
  - 鑫酱盘动漫
  - 钢之炼金术师
  - 长庚旧梦
  - 雨忆动漫
  - 韩国EBS
  - 魔法少女
  - 魔神英雄传
  - 黑子的篮球

综艺娱乐 (42 个频道)
----------------------------------------
  - 12道锋味专场
  - 24×7
  - DJ专场
  - fans圈
  - 下饭
  - 二十四小时专场
  - 助眠音乐专场
  - 双笙专场
  - 变形计专场
  - 吉他专场
  - 咱们穿越吧专场
  - 奔跑吧兄弟专场
  - 娱乐扒叔
  - 安徽综艺
  - 室外专场
  - 小舞点歌台
  - 幸福三重奏专场
  - 我们的客栈专场
  - 我是大侦探专场
  - 无锡
  - 最强大脑专场
  - 最强综艺趴
  - 朋友请吃饭专场
  - 海选专场
  - 淮安影院
  - 清河经济
  - 演员请就位专场
  - 热星音乐菌
  - 秀才侃
  - 翻唱专场
  - 脱口秀大会专场
  - 音乐Wu哥
  - 音乐台长
  - 音乐小石榴
  - 音乐片系列
  - 高能少年团专场
  - 龙游生活

纪录纪实 (18 个频道)
----------------------------------------
  - 世界未解之谜
  - 中国通史
  - 之江
  - 云游故宫1
  - 云游故宫2
  - 人与自然
  - 历史经典烩
  - 吉林纪录片轮播
  - 宇宙探索飞船
  - 宇宙视界
  - 幻海航行
  - 睛彩广场舞
  - 碎片记
  - 纪录片之家字幕组
  - 自然传奇
  - 航拍中国专场
  - 贝爷

国际全球 (32 个频道)
----------------------------------------
  - Al Jazeera
  - Arirang
  - Bloomberg Asia
  - Bloomberg TV
  - CNA
  - Global News
  - NEWSMAX
  - Newsy
  - RT News
  - RTM ASEAN
  - Redbull
  - TRT World
  - Trace Sports
  - WION
  - 乌兹别克斯坦Ilm va Tabiat
  - 俄罗斯Zvezda TV
  - 卡塔尔Al Jazeera Arabic
  - 国际吸猫协会
  - 塔吉克斯坦TV Sayohi
  - 墨西哥Alcarria TV
  - 孟加拉国DESHI TV
  - 日本日テレNEWS24
  - 沙特阿拉伯Sharjah Sports
  - 泰国Thai PBS
  - 美国Brevard FL
  - 美国Cable News Network
  - 美国Fox weather
  - 西班牙DW Español Ⓢ
  - 阿富汗AFP
  - 韩国AriangTV
  - 韩国GS Shop
  - 马来西亚TV Okey

港澳台 (73 个频道)
----------------------------------------
  - Anshun Comprehensive News Channel
  - HOY77
  - Harbin Movie Channel
  - JC乡村频道
  - JSPORTS1
  - MOMO親子
  - MYTV黃金翡翠
  - ROCK_Action
  - RTHK31
  - SkyTennis+
  - TVB
  - TVB1
  - TVBJ1
  - TVBS亚洲
  - TVBS新聞
  - TVBS精采
  - TVB娛樂新聞
  - TVB明珠
  - TVB翡翠
  - TVB翡翠劇集
  - TVB黃金華劇
  - TntSports1
  - 三立戏剧
  - 东森
  - 东森洋片
  - 中國電影
  - 中视
  - 中视经典
  - 凤凰中文
  - 凤凰资讯
  - 千禧經典
  - 千禧经典
  - 印度9Bharatvarsh
  - 唐NTD
  - 大立电视台
  - 天映经典
  - 娛樂百分百
  - 愛奇藝
  - 新加坡Channel News Asia
  - 无线
  - 明珠台
  - 智林體育
  - 梨园频道
  - 民視
  - 民視影劇
  - 浙江钱江频道
  - 澳視澳門
  - 特种兵之火凤凰
  - 珠江卫视
  - 生命电视
  - 福州广播电视台新闻综合频道
  - 福州广播电视台都市生活频道
  - 綜藝大贏家
  - 纬来
  - 纬来育乐
  - 翡翠台
  - 耀才
  - 臺視綜合
  - 邵氏喜剧
  - 金光布袋戲
  - 靖天電影
  - 靖洋戲劇
  - 非凡
  - 韓流美食料理秀
  - 風雲恐怖電影
  - 香港卫视
  - 鳳凰中文
  - 龍華洋片
  - 龍華電影

咪视界 (35 个频道)
----------------------------------------
  - 咪视界
  - 咪视界2
  - 咪视通1
  - 咪视通10
  - 咪视通11
  - 咪视通12
  - 咪视通13
  - 咪视通14
  - 咪视通22
  - 咪视通23
  - 咪视通24
  - 咪视通27
  - 咪视通28
  - 咪视通29
  - 咪视通3
  - 咪视通30
  - 咪视通32
  - 咪视通33
  - 咪视通34
  - 咪视通36
  - 咪视通37
  - 咪视通39
  - 咪视通4
  - 咪视通41
  - 咪视通42
  - 咪视通43
  - 咪视通44
  - 咪视通45
  - 咪视通5
  - 咪视通6
  - 咪视通7
  - 咪视通8
  - 晴彩篮球
  - 晴彩青少

NewTV (5 个频道)
----------------------------------------
  - NewTV动作
  - NewTV惊悚悬疑
  - NewTV爱情剧场
  - 动作
  - 精品

iPanda (9 个频道)
----------------------------------------
  - ipanda
  - ipanda怡然
  - ipanda成都园区
  - ipanda玖玖
  - ipanda英英
  - ipanda都江堰园区
